"","State","year","month","TV_State","Radio_State","News_State","sales_state","month_1","month_2","month_3","month_4","month_5","month_6","month_7","month_8","month_9","month_10","month_11","month_12","quarter_1","quarter_2","quarter_3","quarter_4"
"1","NJ",2017,1,80000,40000,16000,560000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"2","NJ",2017,2,80000,40000,16000,616000,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3","NJ",2017,3,80000,60000,12000,677600,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"4","NJ",2017,4,80000,60000,12000,745360,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"5","NJ",2017,5,80000,60000,12000,819896,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"6","NJ",2017,6,144000,60000,12000,901885.6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"7","NJ",2017,7,72000,120000,12000,992074.16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"8","NJ",2017,8,36000,60000,24000,744055.62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"9","NJ",2017,9,18000,30000,12000,558041.715,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"10","NJ",2017,10,9000,15000,6000,418531.28625,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"11","NJ",2017,11,9000,7500,3000,313898.4646875,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"12","NJ",2017,12,9000,7500,1500,235423.848515625,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"13","NJ",2018,1,89000,42750,17500,616000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"14","NJ",2018,2,118300,57925,21775,770000,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"15","NJ",2018,3,158640,94340,27020,880880,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"16","NJ",2018,4,143184,92604,23412,1043504,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"17","NJ",2018,5,111592,91562.4,21247.2,983875.2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"18","NJ",2018,6,153355.2,90937.44,19948.32,1082262.72,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"19","NJ",2018,7,135213.12,126562.464,19168.992,1190488.992,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
